Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Continent
1,Finland,7.7690000000000001,1.3400000000000001,1.587,0.98599999999999999,0.59599999999999997,0.153,0.39300000000000002,Eu
2,Denmark,7.5999999999999996,1.383,1.573,0.996,0.59199999999999997,0.252,0.40999999999999998,Eu
3,Norway,7.5540000000000003,1.488,1.5820000000000001,1.028,0.60299999999999998,0.27100000000000002,0.34100000000000003,Eu
4,Iceland,7.4939999999999998,1.3799999999999999,1.6240000000000001,1.026,0.59099999999999997,0.35399999999999998,0.11799999999999999,Eu
5,Netherlands,7.4880000000000004,1.3959999999999999,1.522,0.999,0.55700000000000005,0.32200000000000001,0.29799999999999999,Eu
6,Switzerland,7.4800000000000004,1.452,1.526,1.052,0.57199999999999995,0.26300000000000001,0.34300000000000003,Eu
7,Sweden,7.343,1.387,1.4870000000000001,1.0089999999999999,0.57399999999999995,0.26700000000000002,0.373,Eu
8,New Zealand,7.3070000000000004,1.3029999999999999,1.5569999999999999,1.026,0.58499999999999996,0.33000000000000002,0.38,Oce
9,Canada,7.2779999999999996,1.365,1.5049999999999999,1.0389999999999999,0.58399999999999996,0.28499999999999998,0.308,Na
10,Austria,7.2460000000000004,1.3759999999999999,1.4750000000000001,1.016,0.53200000000000003,0.24399999999999999,0.22600000000000001,Eu
11,Australia,7.2279999999999998,1.3720000000000001,1.548,1.036,0.55700000000000005,0.33200000000000002,0.28999999999999998,Oce
12,Costa Rica,7.1669999999999998,1.034,1.4410000000000001,0.96299999999999997,0.55800000000000005,0.14399999999999999,0.092999999999999999,Na
13,Israel,7.1390000000000002,1.276,1.4550000000000001,1.0289999999999999,0.371,0.26100000000000001,0.082000000000000003,Asia
14,Luxembourg,7.0899999999999999,1.609,1.4790000000000001,1.012,0.52600000000000002,0.19400000000000001,0.316,Eu
15,United Kingdom,7.0540000000000003,1.333,1.538,0.996,0.45000000000000001,0.34799999999999998,0.27800000000000002,Eu
16,Ireland,7.0209999999999999,1.4990000000000001,1.5529999999999999,0.999,0.51600000000000001,0.29799999999999999,0.31,Eu
17,Germany,6.9850000000000003,1.373,1.454,0.98699999999999999,0.495,0.26100000000000001,0.26500000000000001,Eu
18,Belgium,6.923,1.3560000000000001,1.504,0.98599999999999999,0.47299999999999998,0.16,0.20999999999999999,Eu
19,United States,6.8920000000000003,1.4330000000000001,1.4570000000000001,0.874,0.45400000000000001,0.28000000000000003,0.128,Na
20,Czech Republic,6.8520000000000003,1.2689999999999999,1.4870000000000001,0.92000000000000004,0.45700000000000002,0.045999999999999999,0.035999999999999997,Eu
21,United Arab Emirates,6.8250000000000002,1.5029999999999999,1.3100000000000001,0.82499999999999996,0.59799999999999998,0.26200000000000001,0.182,Asia
22,Malta,6.726,1.3,1.52,0.999,0.56399999999999995,0.375,0.151,Eu
23,Mexico,6.5949999999999998,1.0700000000000001,1.323,0.86099999999999999,0.433,0.073999999999999996,0.072999999999999995,Na
24,France,6.5919999999999996,1.3240000000000001,1.472,1.0449999999999999,0.436,0.111,0.183,Eu
25,Taiwan,6.4459999999999997,1.3680000000000001,1.4299999999999999,0.91400000000000003,0.35099999999999998,0.24199999999999999,0.097000000000000003,Asia
26,Chile,6.444,1.159,1.369,0.92000000000000004,0.35699999999999998,0.187,0.056000000000000001,Sa
27,Guatemala,6.4359999999999999,0.80000000000000004,1.2689999999999999,0.746,0.53500000000000003,0.17499999999999999,0.078,Na
28,Saudi Arabia,6.375,1.403,1.357,0.79500000000000004,0.439,0.080000000000000002,0.13200000000000001,Asia
29,Qatar,6.3739999999999997,1.6839999999999999,1.3129999999999999,0.871,0.55500000000000005,0.22,0.16700000000000001,Asia
30,Spain,6.3540000000000001,1.286,1.484,1.0620000000000001,0.36199999999999999,0.153,0.079000000000000001,Eu
31,Panama,6.3209999999999997,1.149,1.4419999999999999,0.91000000000000003,0.51600000000000001,0.109,0.053999999999999999,Na
32,Brazil,6.2999999999999998,1.004,1.4390000000000001,0.80200000000000005,0.39000000000000001,0.099000000000000005,0.085999999999999993,Sa
33,Uruguay,6.2930000000000001,1.1240000000000001,1.4650000000000001,0.89100000000000001,0.52300000000000002,0.127,0.14999999999999999,Sa
34,Singapore,6.2619999999999996,1.5720000000000001,1.4630000000000001,1.141,0.55600000000000005,0.27100000000000002,0.45300000000000001,Asia
35,El Salvador,6.2530000000000001,0.79400000000000004,1.242,0.78900000000000003,0.42999999999999999,0.092999999999999999,0.073999999999999996,Na
36,Italy,6.2229999999999999,1.294,1.488,1.0389999999999999,0.23100000000000001,0.158,0.029999999999999999,Eu
37,Bahrain,6.1989999999999998,1.3620000000000001,1.3680000000000001,0.871,0.53600000000000003,0.255,0.11,Asia
38,Slovakia,6.1980000000000004,1.246,1.504,0.88100000000000001,0.33400000000000002,0.121,0.014,Eu
39,Trinidad & Tobago,6.1920000000000002,1.2310000000000001,1.4770000000000001,0.71299999999999997,0.48899999999999999,0.185,0.016,Sa
40,Poland,6.1820000000000004,1.206,1.4379999999999999,0.88400000000000001,0.48299999999999998,0.11700000000000001,0.050000000000000003,Eu
41,Uzbekistan,6.1740000000000004,0.745,1.5289999999999999,0.75600000000000001,0.63100000000000001,0.32200000000000001,0.23999999999999999,Asia
42,Lithuania,6.149,1.238,1.5149999999999999,0.81799999999999995,0.29099999999999998,0.042999999999999997,0.042000000000000003,Eu
43,Colombia,6.125,0.98499999999999999,1.4099999999999999,0.84099999999999997,0.46999999999999997,0.099000000000000005,0.034000000000000002,Sa
44,Slovenia,6.1180000000000003,1.258,1.5229999999999999,0.95299999999999996,0.56399999999999995,0.14399999999999999,0.057000000000000002,Eu
45,Nicaragua,6.1050000000000004,0.69399999999999995,1.325,0.83499999999999996,0.435,0.20000000000000001,0.127,Na
46,Kosovo,6.0999999999999996,0.88200000000000001,1.232,0.75800000000000001,0.48899999999999999,0.26200000000000001,0.0060000000000000001,Eu
47,Argentina,6.0860000000000003,1.0920000000000001,1.4319999999999999,0.88100000000000001,0.47099999999999997,0.066000000000000003,0.050000000000000003,Sa
48,Romania,6.0700000000000003,1.1619999999999999,1.232,0.82499999999999996,0.46200000000000002,0.083000000000000004,0.0050000000000000001,Eu
49,Cyprus,6.0460000000000003,1.2629999999999999,1.2230000000000001,1.042,0.40600000000000003,0.19,0.041000000000000002,Eu
50,Ecuador,6.0279999999999996,0.91200000000000003,1.3120000000000001,0.86799999999999999,0.498,0.126,0.086999999999999994,Sa
51,Kuwait,6.0209999999999999,1.5,1.319,0.80800000000000005,0.49299999999999999,0.14199999999999999,0.097000000000000003,Asia
52,Thailand,6.008,1.05,1.409,0.82799999999999996,0.55700000000000005,0.35899999999999999,0.028000000000000001,Asia
53,Latvia,5.9400000000000004,1.1870000000000001,1.4650000000000001,0.81200000000000006,0.26400000000000001,0.074999999999999997,0.064000000000000001,Eu
54,South Korea,5.8949999999999996,1.3009999999999999,1.2190000000000001,1.036,0.159,0.17499999999999999,0.056000000000000001,Asia
55,Estonia,5.8929999999999998,1.2370000000000001,1.528,0.874,0.495,0.10299999999999999,0.161,Eu
56,Jamaica,5.8899999999999997,0.83099999999999996,1.478,0.83099999999999996,0.48999999999999999,0.107,0.028000000000000001,Na
57,Mauritius,5.8879999999999999,1.1200000000000001,1.4019999999999999,0.79800000000000004,0.498,0.215,0.059999999999999998,Africa
58,Japan,5.8860000000000001,1.327,1.419,1.0880000000000001,0.44500000000000001,0.069000000000000006,0.14000000000000001,Asia
59,Honduras,5.8600000000000003,0.64200000000000002,1.236,0.82799999999999996,0.50700000000000001,0.246,0.078,Na
60,Kazakhstan,5.8090000000000002,1.173,1.508,0.72899999999999998,0.40999999999999998,0.14599999999999999,0.096000000000000002,Asia
61,Bolivia,5.7789999999999999,0.77600000000000002,1.2090000000000001,0.70599999999999996,0.51100000000000001,0.13700000000000001,0.064000000000000001,Sa
62,Hungary,5.758,1.2010000000000001,1.4099999999999999,0.82799999999999996,0.19900000000000001,0.081000000000000003,0.02,Eu
63,Paraguay,5.7430000000000003,0.85499999999999998,1.4750000000000001,0.77700000000000002,0.51400000000000001,0.184,0.080000000000000002,Sa
64,Northern Cyprus,5.718,1.2629999999999999,1.252,1.042,0.41699999999999998,0.191,0.16200000000000001,Eu
65,Peru,5.6970000000000001,0.95999999999999996,1.274,0.85399999999999998,0.45500000000000002,0.083000000000000004,0.027,Sa
66,Portugal,5.6929999999999996,1.2210000000000001,1.431,0.999,0.50800000000000001,0.047,0.025000000000000001,Eu
67,Pakistan,5.6529999999999996,0.67700000000000005,0.88600000000000001,0.53500000000000003,0.313,0.22,0.098000000000000004,Asia
68,Russia,5.6479999999999997,1.1830000000000001,1.452,0.72599999999999998,0.33400000000000002,0.082000000000000003,0.031,Eu
69,Philippines,5.6310000000000002,0.80700000000000005,1.2929999999999999,0.65700000000000003,0.55800000000000005,0.11700000000000001,0.107,Asia
70,Serbia,5.6029999999999998,1.004,1.383,0.85399999999999998,0.28199999999999997,0.13700000000000001,0.039,Eu
71,Moldova,5.5289999999999999,0.68500000000000005,1.3280000000000001,0.73899999999999999,0.245,0.18099999999999999,0,Eu
72,Libya,5.5250000000000004,1.044,1.3029999999999999,0.67300000000000004,0.41599999999999998,0.13300000000000001,0.152,Africa
73,Montenegro,5.5229999999999997,1.0509999999999999,1.361,0.871,0.19700000000000001,0.14199999999999999,0.080000000000000002,Eu
74,Tajikistan,5.4669999999999996,0.49299999999999999,1.0980000000000001,0.71799999999999997,0.38900000000000001,0.23000000000000001,0.14399999999999999,Asia
75,Croatia,5.4320000000000004,1.155,1.266,0.91400000000000003,0.29599999999999999,0.11899999999999999,0.021999999999999999,Eu
76,Hong Kong,5.4299999999999997,1.4379999999999999,1.2769999999999999,1.1220000000000001,0.44,0.25800000000000001,0.28699999999999998,Asia
77,Dominican Republic,5.4249999999999998,1.0149999999999999,1.401,0.77900000000000003,0.497,0.113,0.10100000000000001,Na
78,Bosnia and Herzegovina,5.3860000000000001,0.94499999999999995,1.212,0.84499999999999997,0.21199999999999999,0.26300000000000001,0.0060000000000000001,Eu
79,Turkey,5.3730000000000002,1.1830000000000001,1.3600000000000001,0.80800000000000005,0.19500000000000001,0.083000000000000004,0.106,Asia
80,Malaysia,5.3390000000000004,1.2210000000000001,1.171,0.82799999999999996,0.50800000000000001,0.26000000000000001,0.024,Asia
81,Belarus,5.3230000000000004,1.0669999999999999,1.4650000000000001,0.78900000000000003,0.23499999999999999,0.094,0.14199999999999999,Eu
82,Greece,5.2869999999999999,1.181,1.1559999999999999,0.999,0.067000000000000004,0,0.034000000000000002,Eu
83,Mongolia,5.2850000000000001,0.94799999999999995,1.5309999999999999,0.66700000000000004,0.317,0.23499999999999999,0.037999999999999999,Asia
84,North Macedonia,5.274,0.98299999999999998,1.294,0.83799999999999997,0.34499999999999997,0.185,0.034000000000000002,Eu
85,Nigeria,5.2649999999999997,0.69599999999999995,1.111,0.245,0.42599999999999999,0.215,0.041000000000000002,Africa
86,Kyrgyzstan,5.2610000000000001,0.55100000000000005,1.4379999999999999,0.72299999999999998,0.50800000000000001,0.29999999999999999,0.023,Asia
87,Turkmenistan,5.2469999999999999,1.052,1.538,0.65700000000000003,0.39400000000000002,0.24399999999999999,0.028000000000000001,Asia
88,Algeria,5.2110000000000003,1.002,1.1599999999999999,0.78500000000000003,0.085999999999999993,0.072999999999999995,0.114,Africa
89,Morocco,5.2080000000000002,0.80100000000000005,0.78200000000000003,0.78200000000000003,0.41799999999999998,0.035999999999999997,0.075999999999999998,Africa
90,Azerbaijan,5.2080000000000002,1.0429999999999999,1.147,0.76900000000000002,0.35099999999999998,0.035000000000000003,0.182,Asia
91,Lebanon,5.1970000000000001,0.98699999999999999,1.224,0.81499999999999995,0.216,0.16600000000000001,0.027,Asia
92,Indonesia,5.1920000000000002,0.93100000000000005,1.2030000000000001,0.66000000000000003,0.49099999999999999,0.498,0.028000000000000001,Asia
93,China,5.1909999999999998,1.0289999999999999,1.125,0.89300000000000002,0.52100000000000002,0.058000000000000003,0.10000000000000001,Asia
94,Vietnam,5.1749999999999998,0.74099999999999999,1.3460000000000001,0.85099999999999998,0.54300000000000004,0.14699999999999999,0.072999999999999995,Asia
95,Bhutan,5.0819999999999999,0.81299999999999994,1.321,0.60399999999999998,0.45700000000000002,0.37,0.16700000000000001,Asia
96,Cameroon,5.0439999999999996,0.54900000000000004,0.91000000000000003,0.33100000000000002,0.38100000000000001,0.187,0.036999999999999998,Africa
97,Bulgaria,5.0110000000000001,1.0920000000000001,1.5129999999999999,0.81499999999999995,0.311,0.081000000000000003,0.0040000000000000001,Eu
98,Ghana,4.9960000000000004,0.61099999999999999,0.86799999999999999,0.48599999999999999,0.38100000000000001,0.245,0.040000000000000001,Africa
99,Ivory Coast,4.944,0.56899999999999995,0.80800000000000005,0.23200000000000001,0.35199999999999998,0.154,0.089999999999999997,Africa
100,Nepal,4.9130000000000003,0.44600000000000001,1.226,0.67700000000000005,0.439,0.28499999999999998,0.088999999999999996,Asia
101,Jordan,4.9059999999999997,0.83699999999999997,1.2250000000000001,0.81499999999999995,0.38300000000000001,0.11,0.13,Asia
102,Benin,4.883,0.39300000000000002,0.437,0.39700000000000002,0.34899999999999998,0.17499999999999999,0.082000000000000003,Africa
103,Congo (Brazzaville),4.8120000000000003,0.67300000000000004,0.79900000000000004,0.50800000000000001,0.372,0.105,0.092999999999999999,Africa
104,Gabon,4.7990000000000004,1.0569999999999999,1.1830000000000001,0.57099999999999995,0.29499999999999998,0.042999999999999997,0.055,Africa
105,Laos,4.7960000000000003,0.76400000000000001,1.03,0.55100000000000005,0.54700000000000004,0.26600000000000001,0.16400000000000001,Asia
106,South Africa,4.7220000000000004,0.95999999999999996,1.351,0.46899999999999997,0.38900000000000001,0.13,0.055,Africa
107,Albania,4.7190000000000003,0.94699999999999995,0.84799999999999998,0.874,0.38300000000000001,0.17799999999999999,0.027,Eu
108,Venezuela,4.7069999999999999,0.95999999999999996,1.427,0.80500000000000005,0.154,0.064000000000000001,0.047,Sa
109,Cambodia,4.7000000000000002,0.57399999999999995,1.1220000000000001,0.63700000000000001,0.60899999999999999,0.23200000000000001,0.062,Asia
110,Palestinian Territories,4.6959999999999997,0.65700000000000003,1.2470000000000001,0.67200000000000004,0.22500000000000001,0.10299999999999999,0.066000000000000003,Asia
111,Senegal,4.681,0.45000000000000001,1.1339999999999999,0.57099999999999995,0.29199999999999998,0.153,0.071999999999999995,Africa
112,Somalia,4.6680000000000001,0,0.69799999999999995,0.26800000000000002,0.55900000000000005,0.24299999999999999,0.27000000000000002,Africa
113,Namibia,4.6390000000000002,0.879,1.3129999999999999,0.47699999999999998,0.40100000000000002,0.070000000000000007,0.056000000000000001,Africa
114,Niger,4.6280000000000001,0.13800000000000001,0.77400000000000002,0.36599999999999999,0.318,0.188,0.10199999999999999,Africa
115,Burkina Faso,4.5869999999999997,0.33100000000000002,1.056,0.38,0.255,0.17699999999999999,0.113,Africa
116,Armenia,4.5590000000000002,0.84999999999999998,1.0549999999999999,0.81499999999999995,0.28299999999999997,0.095000000000000001,0.064000000000000001,Asia
117,Iran,4.548,1.1000000000000001,0.84199999999999997,0.78500000000000003,0.30499999999999999,0.27000000000000002,0.125,Asia
118,Guinea,4.5339999999999998,0.38,0.82899999999999996,0.375,0.33200000000000002,0.20699999999999999,0.085999999999999993,Africa
119,Georgia,4.5190000000000001,0.88600000000000001,0.66600000000000004,0.752,0.34599999999999997,0.042999999999999997,0.16400000000000001,Asia
120,Gambia,4.516,0.308,0.93899999999999995,0.42799999999999999,0.38200000000000001,0.26900000000000002,0.16700000000000001,Africa
121,Kenya,4.5090000000000003,0.51200000000000001,0.98299999999999998,0.58099999999999996,0.43099999999999999,0.372,0.052999999999999999,Africa
122,Mauritania,4.4900000000000002,0.56999999999999995,1.167,0.48899999999999999,0.066000000000000003,0.106,0.087999999999999995,Africa
123,Mozambique,4.4660000000000002,0.20399999999999999,0.98599999999999999,0.39000000000000001,0.49399999999999999,0.19700000000000001,0.13800000000000001,Africa
124,Tunisia,4.4610000000000003,0.92100000000000004,1,0.81499999999999995,0.16700000000000001,0.058999999999999997,0.055,Africa
125,Bangladesh,4.4560000000000004,0.56200000000000006,0.92800000000000005,0.72299999999999998,0.52700000000000002,0.16600000000000001,0.14299999999999999,Asia
126,Iraq,4.4370000000000003,1.0429999999999999,0.97999999999999998,0.57399999999999995,0.24099999999999999,0.14799999999999999,0.088999999999999996,Asia
127,Congo (Kinshasa),4.4180000000000001,0.094,1.125,0.35699999999999998,0.26900000000000002,0.21199999999999999,0.052999999999999999,Africa
128,Mali,4.3899999999999997,0.38500000000000001,1.105,0.308,0.32700000000000001,0.153,0.051999999999999998,Africa
129,Sierra Leone,4.3739999999999997,0.26800000000000002,0.84099999999999997,0.24199999999999999,0.309,0.252,0.044999999999999998,Africa
130,Sri Lanka,4.3659999999999997,0.94899999999999995,1.2649999999999999,0.83099999999999996,0.46999999999999997,0.24399999999999999,0.047,Asia
131,Myanmar,4.3600000000000003,0.70999999999999996,1.181,0.55500000000000005,0.52500000000000002,0.56599999999999995,0.17199999999999999,Asia
132,Chad,4.3499999999999996,0.34999999999999998,0.76600000000000001,0.192,0.17399999999999999,0.19800000000000001,0.078,Africa
133,Ukraine,4.3319999999999999,0.81999999999999995,1.3899999999999999,0.73899999999999999,0.17799999999999999,0.187,0.01,Eu
134,Ethiopia,4.2859999999999996,0.33600000000000002,1.0329999999999999,0.53200000000000003,0.34399999999999997,0.20899999999999999,0.10000000000000001,Africa
135,Swaziland,4.2119999999999997,0.81100000000000005,1.149,0,0.313,0.073999999999999996,0.13500000000000001,Africa
136,Uganda,4.1890000000000001,0.33200000000000002,1.069,0.443,0.35599999999999998,0.252,0.059999999999999998,Africa
137,Egypt,4.1660000000000004,0.91300000000000003,1.0389999999999999,0.64400000000000002,0.24099999999999999,0.075999999999999998,0.067000000000000004,Africa
138,Zambia,4.1070000000000002,0.57799999999999996,1.0580000000000001,0.42599999999999999,0.43099999999999999,0.247,0.086999999999999994,Africa
139,Togo,4.085,0.27500000000000002,0.57199999999999995,0.40999999999999998,0.29299999999999998,0.17699999999999999,0.085000000000000006,Africa
140,India,4.0149999999999997,0.755,0.76500000000000001,0.58799999999999997,0.498,0.20000000000000001,0.085000000000000006,Asia
141,Liberia,3.9750000000000001,0.072999999999999995,0.92200000000000004,0.443,0.37,0.23300000000000001,0.033000000000000002,Africa
142,Comoros,3.9729999999999999,0.27400000000000002,0.75700000000000001,0.505,0.14199999999999999,0.27500000000000002,0.078,Africa
143,Madagascar,3.9329999999999998,0.27400000000000002,0.91600000000000004,0.55500000000000005,0.14799999999999999,0.16900000000000001,0.041000000000000002,Africa
144,Lesotho,3.802,0.48899999999999999,1.169,0.16800000000000001,0.35899999999999999,0.107,0.092999999999999999,Africa
145,Burundi,3.7749999999999999,0.045999999999999999,0.44700000000000001,0.38,0.22,0.17599999999999999,0.17999999999999999,Africa
146,Zimbabwe,3.6629999999999998,0.36599999999999999,1.1140000000000001,0.433,0.36099999999999999,0.151,0.088999999999999996,Africa
147,Haiti,3.597,0.32300000000000001,0.68799999999999994,0.44900000000000001,0.025999999999999999,0.41899999999999998,0.11,Na
148,Botswana,3.488,1.0409999999999999,1.145,0.53800000000000003,0.45500000000000002,0.025000000000000001,0.10000000000000001,Africa
149,Syria,3.4620000000000002,0.61899999999999999,0.378,0.44,0.012999999999999999,0.33100000000000002,0.14099999999999999,Asia
150,Malawi,3.4100000000000001,0.191,0.56000000000000005,0.495,0.443,0.218,0.088999999999999996,Africa
151,Yemen,3.3799999999999999,0.28699999999999998,1.163,0.46300000000000002,0.14299999999999999,0.108,0.076999999999999999,Asia
152,Rwanda,3.3340000000000001,0.35899999999999999,0.71099999999999997,0.61399999999999999,0.55500000000000005,0.217,0.41099999999999998,Africa
153,Tanzania,3.2309999999999999,0.47599999999999998,0.88500000000000001,0.499,0.41699999999999998,0.27600000000000002,0.14699999999999999,Africa
154,Afghanistan,3.2029999999999998,0.34999999999999998,0.51700000000000002,0.36099999999999999,0,0.158,0.025000000000000001,Asia
155,Central African Republic,3.0830000000000002,0.025999999999999999,0,0.105,0.22500000000000001,0.23499999999999999,0.035000000000000003,Africa
156,South Sudan,2.8530000000000002,0.30599999999999999,0.57499999999999996,0.29499999999999998,0.01,0.20200000000000001,0.090999999999999998,Africa
